id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcp_oauth_client_admin,mcp.oauth.client.admin,model_mcp_oauth_client,group_mcp_admin,1,1,1,1
access_mcp_oauth_token_user,mcp.oauth.token.user,model_mcp_oauth_token,group_mcp_user,1,0,0,1
access_mcp_oauth_token_admin,mcp.oauth.token.admin,model_mcp_oauth_token,group_mcp_admin,1,1,1,1
access_mcp_oauth_code_user,mcp.oauth.code.user,model_mcp_oauth_code,group_mcp_user,1,0,0,0
access_mcp_oauth_code_admin,mcp.oauth.code.admin,model_mcp_oauth_code,group_mcp_admin,1,1,1,1
access_mcp_execution_log_user,mcp.execution.log.user,model_mcp_execution_log,group_mcp_user,1,0,0,0
access_mcp_execution_log_admin,mcp.execution.log.admin,model_mcp_execution_log,group_mcp_admin,1,1,1,1
access_mcp_config_admin,mcp.config.admin,model_mcp_config,group_mcp_admin,1,1,1,0
access_mcp_model_access_admin,mcp.model.access.admin,model_mcp_model_access,group_mcp_admin,1,1,1,1
access_mcp_model_group_admin,mcp.model.group.admin,model_mcp_model_group,group_mcp_admin,1,1,1,1
access_mcp_model_group_line_admin,mcp.model.group.line.admin,model_mcp_model_group_line,group_mcp_admin,1,1,1,1
access_mcp_model_group_add_models_admin,mcp.model.group.add.models.admin,model_mcp_model_group_add_models,group_mcp_admin,1,1,1,1
access_ir_model_mcp_admin,ir.model.mcp.admin,base.model_ir_model,group_mcp_admin,1,0,0,0
access_ir_model_fields_mcp_admin,ir.model.fields.mcp.admin,base.model_ir_model_fields,group_mcp_admin,1,0,0,0
access_mcp_prompt_user,mcp.prompt.user,model_mcp_prompt,group_mcp_user,1,1,1,1
access_mcp_prompt_admin,mcp.prompt.admin,model_mcp_prompt,group_mcp_admin,1,1,1,1
access_mcp_prompt_argument_user,mcp.prompt.argument.user,model_mcp_prompt_argument,group_mcp_user,1,1,1,1
access_mcp_prompt_argument_admin,mcp.prompt.argument.admin,model_mcp_prompt_argument,group_mcp_admin,1,1,1,1
access_mcp_echart_user,mcp.echart.user,model_mcp_echart,group_mcp_user,1,1,1,1
access_mcp_echart_admin,mcp.echart.admin,model_mcp_echart,group_mcp_admin,1,1,1,1
access_mcp_echart_internal,mcp.echart.internal,model_mcp_echart,base.group_user,1,0,0,0
access_mcp_webapp_user,mcp.webapp.user,model_mcp_webapp,group_mcp_user,1,1,1,1
access_mcp_webapp_admin,mcp.webapp.admin,model_mcp_webapp,group_mcp_admin,1,1,1,1
access_mcp_webapp_internal,mcp.webapp.internal,model_mcp_webapp,base.group_user,1,0,0,0
access_mcp_webapp_portal,mcp.webapp.portal,model_mcp_webapp,base.group_portal,1,0,0,0
access_mcp_webapp_public,mcp.webapp.public,model_mcp_webapp,base.group_public,1,0,0,0
access_mcp_webapp_page_user,mcp.webapp.page.user,model_mcp_webapp_page,group_mcp_user,1,1,1,1
access_mcp_webapp_page_admin,mcp.webapp.page.admin,model_mcp_webapp_page,group_mcp_admin,1,1,1,1
access_mcp_webapp_page_internal,mcp.webapp.page.internal,model_mcp_webapp_page,base.group_user,1,0,0,0
access_mcp_webapp_page_portal,mcp.webapp.page.portal,model_mcp_webapp_page,base.group_portal,1,0,0,0
access_mcp_webapp_page_public,mcp.webapp.page.public,model_mcp_webapp_page,base.group_public,1,0,0,0
access_mcp_webapp_page_file_user,mcp.webapp.page.file.user,model_mcp_webapp_page_file,group_mcp_user,1,1,1,1
access_mcp_webapp_page_file_admin,mcp.webapp.page.file.admin,model_mcp_webapp_page_file,group_mcp_admin,1,1,1,1
access_mcp_webapp_page_file_internal,mcp.webapp.page.file.internal,model_mcp_webapp_page_file,base.group_user,1,0,0,0
access_mcp_webapp_page_file_portal,mcp.webapp.page.file.portal,model_mcp_webapp_page_file,base.group_portal,1,0,0,0
access_mcp_webapp_page_file_public,mcp.webapp.page.file.public,model_mcp_webapp_page_file,base.group_public,1,0,0,0
access_mcp_webapp_endpoint_user,mcp.webapp.endpoint.user,model_mcp_webapp_endpoint,group_mcp_user,1,1,1,1
access_mcp_webapp_endpoint_admin,mcp.webapp.endpoint.admin,model_mcp_webapp_endpoint,group_mcp_admin,1,1,1,1
access_mcp_webapp_endpoint_internal,mcp.webapp.endpoint.internal,model_mcp_webapp_endpoint,base.group_user,1,0,0,0
access_mcp_webapp_endpoint_portal,mcp.webapp.endpoint.portal,model_mcp_webapp_endpoint,base.group_portal,1,0,0,0
access_mcp_webapp_endpoint_public,mcp.webapp.endpoint.public,model_mcp_webapp_endpoint,base.group_public,1,0,0,0
access_mcp_webapp_user_storage_user,mcp.webapp.user.storage.user,model_mcp_webapp_user_storage,group_mcp_user,1,1,1,1
access_mcp_webapp_user_storage_admin,mcp.webapp.user.storage.admin,model_mcp_webapp_user_storage,group_mcp_admin,1,1,1,1
access_mcp_webapp_user_storage_internal,mcp.webapp.user.storage.internal,model_mcp_webapp_user_storage,base.group_user,1,1,1,0
access_mcp_webapp_user_storage_portal,mcp.webapp.user.storage.portal,model_mcp_webapp_user_storage,base.group_portal,1,1,1,0
access_mcp_webapp_user_storage_public,mcp.webapp.user.storage.public,model_mcp_webapp_user_storage,base.group_public,1,1,1,0
access_mcp_tag_user,mcp.tag.user,model_mcp_tag,group_mcp_user,1,1,1,1
access_mcp_tag_admin,mcp.tag.admin,model_mcp_tag,group_mcp_admin,1,1,1,1
access_mcp_tag_internal,mcp.tag.internal,model_mcp_tag,base.group_user,1,0,0,0
access_mcp_tag_portal,mcp.tag.portal,model_mcp_tag,base.group_portal,1,0,0,0
access_mcp_tag_public,mcp.tag.public,model_mcp_tag,base.group_public,1,0,0,0
access_mcp_module_user,mcp.module.user,model_mcp_module,group_mcp_user,1,1,1,1
access_mcp_module_admin,mcp.module.admin,model_mcp_module,group_mcp_admin,1,1,1,1
access_mcp_module_file_user,mcp.module.file.user,model_mcp_module_file,group_mcp_user,1,1,1,1
access_mcp_module_file_admin,mcp.module.file.admin,model_mcp_module_file,group_mcp_admin,1,1,1,1
access_mcp_api_key_admin,mcp.api.key.admin,model_mcp_api_key,group_mcp_admin,1,1,1,1
